segment_id,ner_condition,system_id,issue_category,severity,source_span_fr,hypothesis_span_en,ref_span_en,wrong_terminology,concept_flattening_too_vague,missing_terms,unnatural_phrasing,notes,reviewer,resolved
48_114,ner_biollm,s5,terminology_wrong,minor,anticorps anti-berahyaluronidase alfa recombinante,anti-recombinant berahyaluronidase alpha antibodies,anti-recombinant berahyaluronidase alpha antibodies,1,0,0,0,"The hypothesis uses a different preferred rendering for 'anticorps anti-berahyaluronidase alfa recombinante' compared to the reference. This is substitution, not mere vagueness.",auto:ollama:llama3.2,0
48_106,ner_biollm,s4,terminology_wrong,minor,Il n'y a pas eu d'effets indésirables hépatiques de Grade 5.,There were no Grade 5 hepatic adverse effects.,No patients experienced hepatic VOD.,1,0,0,0,The hypothesis uses a different concept (hepatic VOD vs hepatic adverse effects) and terminology (Grade 5 vs Grade 3/2/1).,auto:ollama:llama3.2,0
48_098,ner_biollm_finetuned,s1,terminology_wrong,minor,Aucun patient n'a présenté de MVO hépatique.,No patients had hepatic MVO.,"Rare cases of SJS and TEN, some of them with fatal outcome, have been observed (see sections 4.2 and 4.4).",1,0,0,0,The hypothesis uses a different concept (hepatic MVO vs SJS and TEN) and loses specificity (no distinction between SJS and TEN).,auto:ollama:llama3.2,0
48_118,ner_biollm_finetuned,s1,terminology_wrong,minor,LHc,LHc,Immunogenicity,1,0,0,0,"The hypothesis uses a different concept (LHc vs Immunogenicity) than the reference. This is substitution, not mere vagueness.",auto:ollama:llama3.2,0
48_125,ner_biollm_finetuned,s2,terminology_wrong,minor,Déclaration des effets indésirables suspectés,Reporting of suspected adverse reactions is important.,"The safety of pembrolizumab as monotherapy has been evaluated in 161 paediatric patients aged 9 months to 17 years with advanced melanoma, lymphoma, or PD-L1 positive advanced, relapsed, or refractory solid tumours at 2 mg/kg bw every 3 weeks in the Phase I/II study KEYNOTE-051.",1,0,0,0,"The hypothesis uses a different concept (adverse reactions vs. safety of pembrolizumab) and terminology (e.g., 'suspected adverse reactions' vs. 'evaluated in 161 paediatric patients').",auto:ollama:llama3.2,0
48_107,ner_biollm,s3,terminology_wrong,minor,Anomalie de Grade 3 ou 4,Grade 3 or 4 abnormalities,Grade 3 or 4 syndrome post-transplant,1,0,0,0,The hypothesis uses a different concept (syndrome vs abnormalities) and a different branch of the terminology. The reference uses a more specific and nuanced term (syndrome post-transplant).,auto:ollama:llama3.2,0
48_115,ner_biollm,s2,terminology_wrong,minor,La pertinence clinique du développement d'anticorps anti-berahyaluronidase alfa recombinante après traitement par pembrolizumab sous-cutané est inconnue.,The clinical relevance of developing anti-berahyaluronidase alfa recombinant antibodies after pembrolizumab subcutaneous treatment is unknown.,"171 Laboratory abnormalities In patients treated with pembrolizumab monotherapy, the proportion of patients who experienced a shift from baseline to a Grade 3 or 4 laboratory abnormality was as follows: ...",1,0,0,0,The hypothesis uses a different concept (clinical relevance) than the reference (proportion of patients with laboratory abnormalities).,auto:ollama:llama3.2,0
48_116,ner_biollm,s2,terminology_wrong,minor,La sécurité de pembrolizumab solution injectable chez les patients pédiatriques n’a pas été établie dans les études cliniques.,The safety of pembrolizumab injection solution in pediatric patients has not been established in clinical studies.,"In patients treated with pembrolizumab in combination with chemotherapy, RT or CRT, the proportion of patients who experienced a shift from baseline to a Grade 3 or 4 laboratory abnormality was as follows: ...",1,0,0,0,"The hypothesis uses a more general term 'pediatric patients' instead of 'patients treated with pembrolizumab in combination with chemotherapy, RT or CRT', which is a more specific and clinically relevant concept. This is an example of substitution, not mere vagueness.",auto:ollama:llama3.2,0
48_100,ner_biollm,s4,terminology_wrong,minor,pembrolizumab est associé à l’axitinib,pembrolizumab is given in combination with axitinib,pembrolizumab is given in combination with axitinib,1,0,0,0,"The hypothesis uses a different wording for 'est associé à' compared to the reference, which uses 'is given in combination with'. This is a substitution of terminology, not mere vagueness.",auto:ollama:llama3.2,0
48_095,ner_biollm,s1,terminology_wrong,minor,Aucun patient n'a présenté de MVO hépatique.,No patients had hepatic MVO.,The median duration was 1.9 months (range: 1 day to 47.1+ months).,1,0,0,0,"The hypothesis uses a different concept (hepatic MVO vs. median duration) than the reference. The hypothesis spans 'No patients had hepatic MVO.' and 'Aucun patient n'a présenté de MVO hépatique.' are not identical, but the former is a more direct translation of the latter.",auto:ollama:llama3.2,0
48_057,ner_biollm,s5,terminology_wrong,minor,Néphrite à médiation immunitaire,"Immune-mediated nephritis occurred in 37 (0.5 %) patients receiving pembrolizumab monotherapy, including Grade 2, 3, and 4 cases in 11 (0.1 %), 19 (0.2 %), and 2 (< 0.1 %) patients, respectively.",The median duration was 1.3 months (range: 1 day to 29.0+ months).,1,0,0,0,"The hypothesis uses 'Immune-mediated nephritis' instead of 'Néphrite à médiation immunitaire', which is a more specific term. This is an example of substitution, not mere vagueness.",auto:ollama:llama3.2,0
48_064,ner_biollm,s5,terminology_wrong,minor,Une insuffisance surrénaliène,A case of Addison,"Nephritis resolved in 25 patients, 5 with sequelae.",1,0,0,0,"The hypothesis uses a different concept (Addison vs. Nephritis) and a broader term (insuffisance surrénaliène) than the reference. The term is not entirely wrong, but the concept is not specific enough.",auto:ollama:llama3.2,0
48_109,ner_biollm,s2,terminology_wrong,minor,augmentation des triglycérides,increase in triglycerides,increase in triglycerides,1,0,0,0,"The hypothesis uses the same English term as the reference, but the French source uses 'augmentation des triglycérides', which is not present in the hypothesis. This suggests wrong terminology (item 1).",auto:ollama:llama3.2,0
48_117,ner_biollm_finetuned,s2,terminology_wrong,minor,La sécurité de pembrolizumab en monothérapie a été évaluée à la dose de 2 mg/kg de poids corporel toutes les 3 semaines,The safety of pembrolizumab monotherapy was evaluated in the Phase I/II KEYNOTE-051 study at a dose of 2 mg/kg body weight every 3 weeks,"In patients treated with pembrolizumab in combination with axitinib or lenvatinib, the proportion of patients who experienced a shift from baseline to a Grade 3 or 4 laboratory abnormality was as follows:",1,0,0,0,"The hypothesis uses 'monothérapie' instead of 'monotherapy', which is a different concept. The reference uses 'combination with axitinib or lenvatinib', which is a more specific and nuanced term.",auto:ollama:llama3.2,0
48_090,ner_biollm,s1,terminology_wrong,minor,"De rares cas de SSJ et de NET, dont certains d’issue fatale, ont été observés","Rare cases of SSJ and NET, including some fatal outbreaks, have been observed","In patients with resectable locally advanced HNSCC treated with pembrolizumab as neoadjuvant treatment and in combination with radiation therapy with or without concomitant cisplatin for adjuvant treatment (n=361), the incidence of hypothyroidism was 24.7%, all of which were Grade 1 or 2.",1,0,0,0,"The hypothesis uses a different concept (SSJ vs HNSCC) and wording than the reference. The term 'NET' is not present in the hypothesis, but 'SSJ' is used instead, which is a different branch of the terminology. (1) wrong_terminology",auto:ollama:llama3.2,0
48_028,ner_biollm_finetuned,s1,other,minor,"dyspnoea, cough","dyspnoea, cough dyspnoea, cough","dyspnoea, cough",1,0,0,0,The hypothesis contains redundant terms. The wrong terminology flag was applied.,auto:ollama:llama3.2,0
48_059,ner_biollm,s5,terminology_wrong,minor,néphrite,nephritis,Hepatitis,1,0,0,0,"The French term 'néphrite' translates to 'nephritis' in English, but the hypothesis uses 'nephritis' without the context of 'Hepatitis', which is mentioned in the reference.",auto:ollama:llama3.2,0
48_032,ner_biollm,s5,terminology_wrong,minor,anémie hémolytique (anémie hémolytique auto-immune et anémie hémolytique à Coombs négatif),haemolytic anaemia,haemolytic anaemia (autoimmune haemolytic anaemia and Coombs negative haemolytic anaemia),1,0,0,0,The hypothesis uses a broader term 'haemolytic anaemia' instead of the more specific 'autoimmune haemolytic anaemia and Coombs negative haemolytic anaemia'. This is a substitution of a different medico-regulatory concept.,auto:ollama:llama3.2,0
48_092,ner_biollm_finetuned,s5,terminology_wrong,minor,"Deux patients ont présenté une MVO hépatique, dont une d’issue fatale.","Two patients had hepatic MVO, including a fatal outcome.","In patients with melanoma, NSCLC and RCC treated with pembrolizumab monotherapy in the adjuvant setting (n=2 060), the incidence of hypothyroidism was 18.5%, the majority of which were Grade 1 or 2.",1,0,0,0,The hypothesis uses a different medical concept (MVO vs hypothyroidism) and terminology (hépatique vs hypothyroidism) than the reference. The issue is justified by item 1 (wrong terminology).,auto:ollama:llama3.2,0
48_093,ner_biollm_finetuned,s5,terminology_wrong,minor,Un patient a présenté un syndrome de prise de greffe après transplantation.,One patient developed transplant syndrome after transplantation.,Immune-mediated skin adverse reactions,1,0,0,0,The hypothesis uses a different concept (transplant syndrome vs immune-mediated skin adverse reactions) and a less specific term (transplant syndrome vs Grade 2-5 cases).,auto:ollama:llama3.2,0
